PaperID,Title,Citations,Year,Paper url,Google Scholar profile name,Publication date,Journal,Source,Conference,Authors,Primary author,Supporting authors
67990278,"Mass scale and curvature in metabolic scaling. comment on: T. Kolokotrones et al., Curvature in metabolic scaling, Nature 464 (2010) 753-756",24,2011,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=r_eGXGkAAAAJ&cstart=20&pagesize=80&citation_for_view=r_eGXGkAAAAJ:j3f4tGmQtD8C,Niall MacKay,2011/1/1,Journal of Theoretical Biology,,,['Niall J MacKay'],Niall J MacKay,
9052412,Quantum mass corrections for affine Toda solitons,22,1995,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=r_eGXGkAAAAJ&cstart=20&pagesize=80&citation_for_view=r_eGXGkAAAAJ:_Qo2XoVZTnwC,Niall MacKay,1995/5/8,Nuclear Physics B,,,"['NJ MacKay', 'GMT Watts']",NJ MacKay,['GMT Watts']
91963411,"Q (') f dxj'~(x) 篆 abc f dxjg (x) dyj~(y), Yl, y2--.~",21,1993,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=r_eGXGkAAAAJ&cstart=20&pagesize=80&citation_for_view=r_eGXGkAAAAJ:abG-DnoFyZgC,Niall MacKay,1993/1/1,Physics Letters B,,,['NJ MacKay'],NJ MacKay,
41200852,The full set of c_n-invariant factorized S-matrices,21,1992,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=r_eGXGkAAAAJ&cstart=20&pagesize=80&citation_for_view=r_eGXGkAAAAJ:9yKSN-GCB0IC,Niall MacKay,1992/12/21,Journal of Physics A: Mathematical and General,,,['Niall J MacKay'],Niall J MacKay,
29666801,The attrition dynamics of multilateral war,20,2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=r_eGXGkAAAAJ&cstart=20&pagesize=80&citation_for_view=r_eGXGkAAAAJ:L8Ckcad2t8MC,Niall MacKay,2018/8/1,Operations Research,,,"['Moshe Kress', 'Kyle Y Lin', 'Niall J MacKay']",Moshe Kress,"['Kyle Y Lin', 'Niall J MacKay']"
71101392,"Quantum, higher-spin, local charges in symmetric space sigma models",19,2005,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=r_eGXGkAAAAJ&cstart=20&pagesize=80&citation_for_view=r_eGXGkAAAAJ:7PzlFSSx8tAC,Niall MacKay,2005/2/23,Journal of High Energy Physics,,,"['Jonathan M Evans', 'David Kagan', 'Charles AS Young', 'Niall J MacKay']",Jonathan M Evans,"['David Kagan', 'Charles AS Young', 'Niall J MacKay']"
90481788,Bits or shots in combat? The generalized Deitchman model of guerrilla warfare,16,2014,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=r_eGXGkAAAAJ&cstart=20&pagesize=80&citation_for_view=r_eGXGkAAAAJ:qxL8FJ1GzNcC,Niall MacKay,2014/1/1,Operations Research Letters,,,"['Moshe Kress', 'Niall J MacKay']",Moshe Kress,['Niall J MacKay']
21042166,Classically integrable boundary conditions for symmetric-space sigma models,16,2004,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=r_eGXGkAAAAJ&cstart=20&pagesize=80&citation_for_view=r_eGXGkAAAAJ:JV2RwH3_ST0C,Niall MacKay,2004/5/27,Physics Letters B,,,"['NJ MacKay', 'Charles AS Young']",NJ MacKay,['Charles AS Young']
32172015,Change point analysis of historical battle deaths,14,2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=r_eGXGkAAAAJ&cstart=20&pagesize=80&citation_for_view=r_eGXGkAAAAJ:mB3voiENLucC,Niall MacKay,2020/6/1,Journal of the Royal Statistical Society Series A: Statistics in Society,,,"['Brennen T Fagan', 'Marina I Knight', 'Niall J MacKay', 'A Jamie Wood']",Brennen T Fagan,"['Marina I Knight', 'Niall J MacKay', 'A Jamie Wood']"
73320758,Conserved charges and supersymmetry in principal chiral models,14,1997,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=r_eGXGkAAAAJ&cstart=20&pagesize=80&citation_for_view=r_eGXGkAAAAJ:4JMBOYKVnBMC,Niall MacKay,1997/11/18,arXiv preprint hep-th/9711140,,,"['JM Evans', 'M Hassan', 'NJ MacKay', 'AJ Mountain']",JM Evans,"['M Hassan', 'NJ MacKay', 'AJ Mountain']"
